,1_no,gender,elder,D23,difficulties,help_needed,full_time,neet,vehicle,pb,1_sc5,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12
907,84,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0
83,84,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
383,84,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
672,84,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
84,85,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
673,85,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908,85,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
384,85,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909,86,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,86,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385,86,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,86,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,87,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,87,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,87,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,87,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,88,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,88,1.0,1.0,1.0,1,0,1.0,0.0,1.0,1.0,3,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,88,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
87,88,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,89,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,89,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,89,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,89,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,90,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,90,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,90,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,90,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,91,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
390,91,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
679,91,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,91,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,92,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,92,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,92,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,92,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,93,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,93,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,93,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,94,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,94,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,3.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
916,94,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,5.0,0.0,0.0,5.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
93,94,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,95,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,7.0,7.0,0.0,0.0
683,95,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
917,95,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,5.0,0.0,2.0,0.0,3.0,0.0,6.0,0.0,0.0
94,95,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
395,96,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,96,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,97,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,97,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0
918,98,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
684,98,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
97,98,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
397,98,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
398,99,1.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,99,1.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,100,1.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,100,1.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,100,1.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,3,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
685,100,1.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,101,0.0,0.0,1.0,1,0,0.0,0.0,1.0,0.0,2,2.0,0.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,101,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,101,0.0,0.0,1.0,1,0,0.0,0.0,1.0,0.0,2,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,101,0.0,0.0,1.0,1,0,0.0,0.0,1.0,0.0,2,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,102,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,102,1.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,102,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,102,1.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
102,103,1.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,103,1.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
922,104,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,104,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
403,104,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,104,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,105,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
104,105,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,105,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
404,105,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
405,106,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,106,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
105,106,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
691,107,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,1.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,6.0,0.0,0.0,0.0
406,107,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,107,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,108,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
924,108,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
407,108,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
107,108,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
693,109,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408,109,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108,109,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
925,109,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
409,110,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
109,110,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
694,110,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926,110,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
695,111,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
927,111,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
410,111,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,111,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,5.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
411,112,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,112,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
111,112,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
696,112,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
412,113,1.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
112,113,1.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
413,114,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,114,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,114,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,2,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
929,114,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,2,5.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
414,115,1.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,115,1.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,115,1.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,116,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
415,116,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
699,116,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
930,116,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,117,1.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,117,1.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,118,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
700,118,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,118,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,118,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
418,119,0.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,119,0.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,119,0.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932,119,0.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
419,120,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,120,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,120,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,120,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,121,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,4.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
420,121,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,122,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
934,122,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
703,122,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,122,0.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
422,123,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,1.0
122,123,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,7.0,0.0,3.0,0.0,4.0,0.0,7.0,3.0,0.0
935,124,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0
704,124,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
123,124,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
423,124,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
936,125,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,5.0,2.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,7.0,0.0,1.0
424,125,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,125,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,5.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
124,125,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,126,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,126,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
