,1_no,gender,elder,D23,difficulties,help_needed,full_time,neet,vehicle,pb,1_sc5,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12
212,213,1.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
512,213,1.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
996,214,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
213,214,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,5.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,214,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,214,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,215,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,215,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997,215,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
776,215,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215,216,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,216,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,217,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0
216,217,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
777,217,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,217,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
517,218,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,218,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,218,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
218,219,0.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,1,5.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
779,219,0.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,1,5.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
518,219,0.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,1,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
999,219,0.0,0.0,1.0,1,0,1.0,0.0,1.0,0.0,1,5.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1000,220,0.0,1.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
519,220,0.0,1.0,1.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
219,220,0.0,1.0,1.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,220,0.0,1.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
520,221,0.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220,221,0.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
781,221,0.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,222,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,222,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,222,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1001,222,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,223,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
522,223,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
1002,223,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0
783,223,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,224,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
523,224,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1003,224,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
784,224,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
224,225,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,225,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,226,0.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
525,226,0.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
785,226,0.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
225,226,0.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
526,227,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,227,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0
1005,227,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
226,227,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
527,228,1.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,1.0
227,228,1.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,1.0
228,229,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,229,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,229,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006,229,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,230,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,230,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0
788,230,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,231,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
530,231,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,232,1.0,1.0,0.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,232,1.0,1.0,0.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1007,232,1.0,1.0,0.0,1,0,1.0,0.0,0.0,1.0,2,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
789,232,1.0,1.0,0.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,233,0.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,233,0.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
532,233,0.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,233,0.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,234,1.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,2,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
533,234,1.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
234,235,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1009,235,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
534,235,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,235,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
535,236,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,236,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,236,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1010,236,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,237,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,237,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1011,237,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
536,237,0.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,238,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0
537,238,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,239,1.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
538,239,1.0,1.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0
794,240,1.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
539,240,1.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1012,240,1.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,240,1.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
795,241,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,3,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,241,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,241,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
541,242,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,242,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,243,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
542,243,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
796,243,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
242,243,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
797,244,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543,244,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,244,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014,244,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244,245,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1015,245,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,245,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
798,245,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,246,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0
545,246,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,247,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1016,247,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,247,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
799,247,0.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,248,0.0,0.0,1.0,1,0,0.0,0.0,1.0,0.0,3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,248,0.0,0.0,1.0,1,0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
547,248,0.0,0.0,1.0,1,0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
248,249,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,249,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,250,1.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,2,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
249,250,1.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,2,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0
1017,251,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,251,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
250,251,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,251,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,252,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,6.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
1018,252,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,252,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
551,252,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,253,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,253,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
252,253,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0
1019,253,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0
553,254,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,254,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,254,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
253,254,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
805,255,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,255,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,255,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,255,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,256,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,256,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1022,256,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
806,256,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,257,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,257,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1023,257,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
