,1_no,gender,elder,D23,difficulties,help_needed,full_time,neet,vehicle,pb,1_sc5,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12
807,257,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,258,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,258,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,258,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,258,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
809,259,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1025,259,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,4.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
258,259,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,259,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,260,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,260,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,260,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,261,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,261,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,261,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,261,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,1,7.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
261,262,0.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,3,7.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,2.0
1027,262,0.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,3,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
561,262,0.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,3,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
812,262,0.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,3,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
562,263,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,263,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
262,263,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,263,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029,264,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,264,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
563,264,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
814,264,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
264,265,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,265,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,266,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
565,266,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,266,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,1.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
815,266,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,1,5.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
816,267,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,267,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031,267,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,267,1.0,0.0,1.0,1,0,0.0,0.0,1.0,1.0,1,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,268,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,268,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,5.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1032,269,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
568,269,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,269,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0
817,269,1.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0
569,270,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
269,270,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,1,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1033,271,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,6.0,2.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
570,271,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
270,271,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,6.0,6.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
818,271,1.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
271,272,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,272,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,272,1.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
819,272,1.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,273,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0
572,273,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
820,273,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,1,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
273,274,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
573,274,0.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
821,275,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,275,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274,275,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1035,275,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
575,276,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,276,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,1.0
275,276,1.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,5.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
823,277,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,5.0,5.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1036,277,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,0.0,5.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
576,277,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
276,277,1.0,0.0,0.0,1,0,0.0,0.0,1.0,0.0,1,3.0,5.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0
577,278,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0
277,278,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,1,7.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
278,279,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,279,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,279,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,279,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,280,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,280,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,280,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,280,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,281,0.0,1.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
826,281,0.0,1.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
580,281,0.0,1.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,281,0.0,1.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
827,282,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,2,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
581,282,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,282,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,2,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1040,282,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,283,0.0,1.0,0.0,1,0,0.0,0.0,1.0,1.0,1,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,283,0.0,1.0,0.0,1,0,0.0,0.0,1.0,1.0,1,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0
828,283,0.0,1.0,0.0,1,0,0.0,0.0,1.0,1.0,1,4.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
582,283,0.0,1.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1042,284,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
583,284,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,284,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,284,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,285,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,285,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1043,285,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,7.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
284,285,1.0,0.0,0.0,1,0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,286,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
831,286,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
285,286,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
832,287,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,3,2.0,3.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,2.0,2.0,0.0
586,287,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,3,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,5.0,0.0
1044,287,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,3,0.0,3.0,6.0,4.0,4.0,2.0,4.0,3.0,1.0,6.0,7.0,6.0
286,287,0.0,0.0,0.0,1,0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
833,288,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,288,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1045,288,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,288,0.0,0.0,1.0,1,0,1.0,0.0,0.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
288,289,1.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,289,1.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
588,289,1.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1046,289,1.0,0.0,1.0,1,0,0.0,1.0,1.0,0.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,290,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,5.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0
589,290,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,290,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
1047,290,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,1,5.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
590,291,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
290,291,0.0,0.0,0.0,1,0,0.0,0.0,1.0,1.0,1,5.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
591,292,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,292,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,292,1.0,0.0,0.0,1,0,1.0,0.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1048,293,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,2,3.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
592,293,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,2,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
292,293,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,2,0.0,0.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
837,293,0.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,2,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293,294,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1049,294,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,5.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
593,294,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,3.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
838,294,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,4.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
594,295,1.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,2,7.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
839,295,1.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,2,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,295,1.0,0.0,0.0,1,0,0.0,1.0,0.0,0.0,2,7.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,296,1.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,296,0.0,0.0,0.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
595,296,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,296,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
296,297,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,297,1.0,0.0,1.0,1,0,0.0,0.0,0.0,1.0,2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,298,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,6.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0
841,298,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
597,298,0.0,0.0,0.0,1,0,1.0,0.0,0.0,1.0,2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,299,1.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,299,1.0,0.0,1.0,1,0,1.0,0.0,0.0,0.0,2,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
842,300,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,300,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,300,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,300,1.0,0.0,1.0,1,0,1.0,0.0,1.0,1.0,3,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
